Time;Action;Type;Martingale;Price;Signal;Symbol;Type;Volume;PriceAction;ValueX;Price1;Price2;Comment;MagicID;Status;Ticket #
2020.08.11 23:18:21;Signal to open;sell;1;1903.180;BigCandle;XAUUSD;sell;0.16;1903.180;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;539
2020.08.12 01:35:00;Signal to open;sell;2;1926.590;;XAUUSD;sell;0.19;1926.590;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;541
2020.08.12 04:44:18;Signal to open;buy;1;1904.280;BigCandle;XAUUSD;buy;0.16;1904.280;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;544
2020.08.12 04:44:18;Signal to open;sell;1;1902.300;BigCandle;XAUUSD;sell;0.16;1902.300;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;545
2020.08.12 07:10:00;Signal to open;buy;2;1879.870;;XAUUSD;buy;0.19;1879.870;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;547
2020.08.12 10:34:46;Signal to open;buy;1;1929.890;BigCandle;XAUUSD;buy;0.17;1929.890;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;550
2020.08.12 10:34:46;Signal to open;sell;1;1929.280;BigCandle;XAUUSD;sell;0.17;1929.280;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;551
2020.08.12 11:58:59;Signal to open;buy;1;1928.530;BigCandle;XAUUSD;buy;0.18;1928.530;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;554
2020.08.12 11:58:59;Signal to open;sell;1;1927.680;BigCandle;XAUUSD;sell;0.18;1927.680;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;555
2020.08.12 12:24:16;Signal to open;buy;1;1937.010;BigCandle;XAUUSD;buy;0.18;1937.010;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;558
2020.08.12 12:24:16;Signal to open;sell;1;1936.090;BigCandle;XAUUSD;sell;0.18;1936.090;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;559
2020.08.13 21:21:33;Signal to open;buy;1;1939.700;BigCandle;XAUUSD;buy;0.18;1939.700;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;562
2020.08.13 21:21:33;Signal to open;sell;1;1938.300;BigCandle;XAUUSD;sell;0.18;1938.300;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;563
2020.08.13 23:30:00;Signal to open;sell;2;1952.140;;XAUUSD;sell;0.21;1952.140;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;565
2020.08.18 17:07:23;Signal to open;buy;1;1996.850;BigCandle;XAUUSD;buy;0.18;1996.850;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;568
2020.08.18 17:07:23;Signal to open;sell;1;1995.810;BigCandle;XAUUSD;sell;0.18;1995.810;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;569
2020.08.19 17:58:27;Signal to open;buy;1;1961.890;BigCandle;XAUUSD;buy;0.18;1961.890;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;572
2020.08.19 17:58:27;Signal to open;sell;1;1961.320;BigCandle;XAUUSD;sell;0.18;1961.320;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;573
2020.08.19 21:08:00;Signal to open;buy;1;1959.380;BigCandle;XAUUSD;buy;0.18;1959.380;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;576
2020.08.19 21:08:00;Signal to open;sell;1;1958.900;BigCandle;XAUUSD;sell;0.18;1958.900;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;577
2020.08.19 23:10:00;Signal to open;buy;2;1938.990;;XAUUSD;buy;0.21;1938.990;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;579
2020.08.27 16:07:21;Signal to open;buy;1;1952.430;BigCandle;XAUUSD;buy;0.18;1952.430;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;582
2020.08.27 16:07:21;Signal to open;sell;1;1950.760;BigCandle;XAUUSD;sell;0.18;1950.760;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;583
2020.08.27 16:39:25;Signal to open;sell;1;1947.420;BigCandle;XAUUSD;sell;0.18;1947.420;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;586
2020.09.01 17:01:59;Signal to open;buy;1;1972.580;BigCandle;XAUUSD;buy;0.18;1972.580;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;588
2020.09.01 17:01:59;Signal to open;sell;1;1971.680;BigCandle;XAUUSD;sell;0.18;1971.680;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;589
2020.09.04 15:30:20;Signal to open;buy;1;1937.440;BigCandle;XAUUSD;buy;0.18;1937.440;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;592
2020.09.04 15:30:20;Signal to open;sell;1;1936.520;BigCandle;XAUUSD;sell;0.18;1936.520;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;593
2020.09.04 18:55:00;Signal to open;buy;2;1919.980;;XAUUSD;buy;0.21;1919.980;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;595
2020.09.16 21:02:03;Signal to open;buy;1;1969.680;BigCandle;XAUUSD;buy;0.18;1969.680;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;598
2020.09.16 21:02:03;Signal to open;sell;1;1969.130;BigCandle;XAUUSD;sell;0.18;1969.130;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;599
2020.09.21 17:22:12;Signal to open;buy;1;1900.310;BigCandle;XAUUSD;buy;0.18;1900.310;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;602
2020.09.21 17:22:12;Signal to open;sell;1;1899.880;BigCandle;XAUUSD;sell;0.18;1899.880;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;603
2020.09.21 18:17:30;Signal to open;buy;1;1887.470;BigCandle;XAUUSD;buy;0.18;1887.470;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;606
2020.09.21 18:17:30;Signal to open;sell;1;1887.080;BigCandle;XAUUSD;sell;0.18;1887.080;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;607
2020.11.04 03:00:06;Signal to open;buy;1;1884.170;BigCandle;XAUUSD;buy;0.18;1884.170;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;610
2020.11.04 03:00:06;Signal to open;sell;1;1880.680;BigCandle;XAUUSD;sell;0.18;1880.680;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;611
2020.11.04 04:15:00;Signal to open;sell;2;1903.600;;XAUUSD;sell;0.21;1903.600;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;613
2020.11.09 13:47:36;Signal to open;buy;1;1947.330;BigCandle;XAUUSD;buy;0.18;1947.330;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;616
2020.11.09 13:47:36;Signal to open;sell;1;1946.880;BigCandle;XAUUSD;sell;0.18;1946.880;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;617
2020.11.09 15:12:51;Signal to open;buy;1;1893.730;BigCandle;XAUUSD;buy;0.19;1893.730;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;620
2020.11.09 15:12:51;Signal to open;sell;1;1892.980;BigCandle;XAUUSD;sell;0.19;1892.980;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;621
2020.11.09 16:57:23;Signal to open;buy;1;1859.950;BigCandle;XAUUSD;buy;0.19;1859.950;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;624
2020.11.09 16:57:23;Signal to open;sell;1;1859.650;BigCandle;XAUUSD;sell;0.19;1859.650;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;625
2020.11.16 13:53:06;Signal to open;buy;1;1882.970;BigCandle;XAUUSD;buy;0.19;1882.970;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;628
2020.11.16 13:53:06;Signal to open;sell;1;1882.350;BigCandle;XAUUSD;sell;0.19;1882.350;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;629
2020.11.23 16:49:21;Signal to open;buy;1;1856.480;BigCandle;XAUUSD;buy;0.19;1856.480;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;632
2020.11.23 16:49:21;Signal to open;sell;1;1856.020;BigCandle;XAUUSD;sell;0.19;1856.020;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;633
2020.11.23 16:52:09;Signal to open;sell;1;1846.470;BigCandle;XAUUSD;sell;0.19;1846.470;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;636
2020.11.27 15:13:03;Signal to open;buy;1;1793.940;BigCandle;XAUUSD;buy;0.19;1793.940;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;638
2020.11.27 15:13:03;Signal to open;sell;1;1793.180;BigCandle;XAUUSD;sell;0.19;1793.180;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;639
2020.12.04 15:33:14;Signal to open;buy;1;1838.020;BigCandle;XAUUSD;buy;0.20;1838.020;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;642
2020.12.04 15:33:14;Signal to open;sell;1;1837.420;BigCandle;XAUUSD;sell;0.20;1837.420;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;643
2020.12.07 10:32:03;Signal to open;buy;1;1823.510;BigCandle;XAUUSD;buy;0.20;1823.510;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;646
2020.12.07 10:32:03;Signal to open;sell;1;1822.730;BigCandle;XAUUSD;sell;0.20;1822.730;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;647
2020.12.07 12:15:00;Signal to open;sell;2;1832.440;;XAUUSD;sell;0.24;1832.440;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;649
2020.12.07 16:40:00;Signal to open;sell;3;1845.290;;XAUUSD;sell;0.28;1845.290;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;650
2020.12.07 18:05:00;Signal to open;sell;4;1865.390;;XAUUSD;sell;0.34;1865.390;50;0.000;0.000;CP18.06.2021.21:03 #4;234;OK;651
2020.12.08 21:25:00;Signal to open;sell;5;1872.980;;XAUUSD;sell;0.41;1872.980;50;0.000;0.000;CP18.06.2021.21:03 #5;234;OK;652
2020.12.21 11:47:00;Signal to open;buy;1;1885.380;BigCandle;XAUUSD;buy;0.21;1885.380;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;658
2020.12.21 11:47:00;Signal to open;sell;1;1884.600;BigCandle;XAUUSD;sell;0.21;1884.600;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;659
2021.01.06 14:43:36;Signal to open;buy;1;1935.010;BigCandle;XAUUSD;buy;0.22;1935.010;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;662
2021.01.06 14:43:36;Signal to open;sell;1;1934.050;BigCandle;XAUUSD;sell;0.22;1934.050;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;663
2021.01.08 10:00:22;Signal to open;buy;1;1890.580;BigCandle;XAUUSD;buy;0.22;1890.580;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;666
2021.01.08 10:00:22;Signal to open;sell;1;1889.540;BigCandle;XAUUSD;sell;0.22;1889.540;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;667
2021.01.08 19:27:30;Signal to open;buy;1;1843.340;BigCandle;XAUUSD;buy;0.22;1843.340;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;670
2021.01.08 19:27:30;Signal to open;sell;1;1842.970;BigCandle;XAUUSD;sell;0.22;1842.970;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;671
2021.01.11 01:03:36;Signal to open;buy;1;1856.780;BigCandle;XAUUSD;buy;0.22;1856.780;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;674
2021.01.11 01:03:36;Signal to open;sell;1;1855.460;BigCandle;XAUUSD;sell;0.22;1855.460;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;675
2021.01.11 02:30:00;Signal to open;buy;2;1843.330;;XAUUSD;buy;0.26;1843.330;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;677
2021.01.11 06:15:00;Signal to open;buy;3;1828.320;;XAUUSD;buy;0.31;1828.320;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;678
2021.01.14 04:31:15;Signal to open;buy;1;1836.230;BigCandle;XAUUSD;buy;0.22;1836.230;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;682
2021.01.14 04:31:15;Signal to open;sell;1;1828.020;BigCandle;XAUUSD;sell;0.22;1828.020;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;683
2021.01.14 05:55:00;Signal to open;sell;2;1839.030;;XAUUSD;sell;0.26;1839.030;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;685
2021.01.14 19:15:00;Signal to open;sell;3;1848.240;;XAUUSD;sell;0.31;1848.240;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;686
2021.01.18 01:35:42;Signal to open;buy;1;1805.510;BigCandle;XAUUSD;buy;0.22;1805.510;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;690
2021.01.18 01:35:42;Signal to open;sell;1;1803.300;BigCandle;XAUUSD;sell;0.22;1803.300;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;691
2021.01.18 02:50:00;Signal to open;sell;2;1819.790;;XAUUSD;sell;0.26;1819.790;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;693
2021.01.18 05:50:00;Signal to open;sell;3;1827.130;;XAUUSD;sell;0.31;1827.130;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;694
2021.01.18 13:15:00;Signal to open;sell;4;1837.120;;XAUUSD;sell;0.38;1837.120;50;0.000;0.000;CP18.06.2021.21:03 #4;234;OK;695
2021.01.20 04:20:03;Signal to open;sell;5;1847.290;;XAUUSD;sell;0.45;1847.290;50;0.000;0.000;CP18.06.2021.21:03 #5;234;OK;696
2021.01.20 11:20:00;Signal to open;sell;6;1857.020;;XAUUSD;sell;0.54;1857.020;50;0.000;0.000;CP18.06.2021.21:03 #6;234;OK;697
2021.01.20 21:45:00;Signal to open;sell;7;1867.760;;XAUUSD;sell;0.65;1867.760;50;0.000;0.000;CP18.06.2021.21:03 #7;234;OK;698
2021.01.29 16:29:25;Signal to open;buy;1;1863.930;BigCandle;XAUUSD;buy;0.23;1863.930;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;706
2021.01.29 16:29:25;Signal to open;sell;1;1863.380;BigCandle;XAUUSD;sell;0.23;1863.380;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;707
2021.02.01 01:01:33;Signal to open;buy;1;1859.020;BigCandle;XAUUSD;buy;0.23;1859.020;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;710
2021.02.01 01:01:33;Signal to open;sell;1;1856.400;BigCandle;XAUUSD;sell;0.23;1856.400;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;711
2021.02.04 16:04:27;Signal to open;buy;1;1798.670;BigCandle;XAUUSD;buy;0.23;1798.670;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;714
2021.02.04 16:04:27;Signal to open;sell;1;1798.270;BigCandle;XAUUSD;sell;0.23;1798.270;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;715
2021.02.10 15:33:41;Signal to open;buy;1;1852.630;BigCandle;XAUUSD;buy;0.23;1852.630;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;718
2021.02.10 15:33:41;Signal to open;sell;1;1852.170;BigCandle;XAUUSD;sell;0.23;1852.170;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;719
2021.02.19 15:59:21;Signal to open;buy;1;1783.310;BigCandle;XAUUSD;buy;0.23;1783.310;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;722
2021.02.19 15:59:21;Signal to open;sell;1;1782.800;BigCandle;XAUUSD;sell;0.23;1782.800;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;723
2021.02.25 20:02:28;Signal to open;buy;1;1765.700;BigCandle;XAUUSD;buy;0.23;1765.700;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;726
2021.02.25 20:02:28;Signal to open;sell;1;1765.140;BigCandle;XAUUSD;sell;0.23;1765.140;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;727
2021.02.26 04:25:00;Signal to open;sell;2;1772.890;;XAUUSD;sell;0.27;1772.890;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;729
2021.02.26 07:31:52;Signal to open;buy;1;1759.490;BigCandle;XAUUSD;buy;0.23;1759.490;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;732
2021.02.26 07:31:52;Signal to open;sell;1;1758.060;BigCandle;XAUUSD;sell;0.23;1758.060;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;733
2021.03.10 15:34:53;Signal to open;buy;1;1722.770;BigCandle;XAUUSD;buy;0.23;1722.770;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;736
2021.03.10 15:34:53;Signal to open;sell;1;1722.410;BigCandle;XAUUSD;sell;0.23;1722.410;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;737
2021.05.04 18:12:52;Signal to open;buy;1;1784.740;BigCandle;XAUUSD;buy;0.23;1784.740;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;740
2021.05.04 18:12:52;Signal to open;sell;1;1784.430;BigCandle;XAUUSD;sell;0.23;1784.430;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;741
2021.05.06 16:38:37;Signal to open;buy;1;1807.160;BigCandle;XAUUSD;buy;0.23;1807.160;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;744
2021.05.06 16:38:37;Signal to open;sell;1;1806.760;BigCandle;XAUUSD;sell;0.23;1806.760;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;745
2021.05.07 15:30:51;Signal to open;buy;1;1828.820;BigCandle;XAUUSD;buy;0.23;1828.820;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;748
2021.05.07 15:30:51;Signal to open;sell;1;1828.430;BigCandle;XAUUSD;sell;0.23;1828.430;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;749
2021.05.12 15:30:51;Signal to open;buy;1;1823.370;BigCandle;XAUUSD;buy;0.24;1823.370;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;752
2021.05.12 15:30:51;Signal to open;sell;1;1822.990;BigCandle;XAUUSD;sell;0.24;1822.990;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;753
2021.05.12 15:55:00;Signal to open;sell;2;1840.450;;XAUUSD;sell;0.28;1840.450;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;755
2021.05.19 16:04:35;Signal to open;buy;1;1866.280;BigCandle;XAUUSD;buy;0.24;1866.280;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;758
2021.05.19 16:04:35;Signal to open;sell;1;1865.940;BigCandle;XAUUSD;sell;0.24;1865.940;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;759
2021.05.19 16:39:36;Signal to open;buy;1;1880.350;BigCandle;XAUUSD;buy;0.24;1880.350;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;762
2021.05.19 16:39:36;Signal to open;sell;1;1879.970;BigCandle;XAUUSD;sell;0.24;1879.970;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;763
2021.05.25 17:04:46;Signal to open;buy;1;1894.540;BigCandle;XAUUSD;buy;0.24;1894.540;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;766
2021.05.25 17:04:46;Signal to open;sell;1;1894.210;BigCandle;XAUUSD;sell;0.24;1894.210;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;767
2021.06.01 17:04:22;Signal to open;buy;1;1899.220;BigCandle;XAUUSD;buy;0.24;1899.220;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;770
2021.06.01 17:04:22;Signal to open;sell;1;1898.780;BigCandle;XAUUSD;sell;0.24;1898.780;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;771
2021.06.04 04:56:23;Signal to open;buy;1;1856.630;BigCandle;XAUUSD;buy;0.24;1856.630;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;774
2021.06.04 04:56:23;Signal to open;sell;1;1852.140;BigCandle;XAUUSD;sell;0.24;1852.140;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;775
2021.06.04 05:50:00;Signal to open;sell;2;1866.160;;XAUUSD;sell;0.28;1866.160;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;777
2021.06.04 08:25:00;Signal to open;sell;3;1869.880;;XAUUSD;sell;0.34;1869.880;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;778
2021.06.04 16:55:00;Signal to open;sell;4;1890.550;;XAUUSD;sell;0.41;1890.550;50;0.000;0.000;CP18.06.2021.21:03 #4;234;OK;779
2021.06.07 21:05:00;Signal to open;sell;5;1898.460;;XAUUSD;sell;0.49;1898.460;50;0.000;0.000;CP18.06.2021.21:03 #5;234;OK;780
2021.06.10 15:34:13;Signal to open;buy;1;1880.240;BigCandle;XAUUSD;buy;0.24;1880.240;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;786
2021.06.10 15:34:13;Signal to open;sell;1;1879.890;BigCandle;XAUUSD;sell;0.24;1879.890;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;787
2021.06.10 18:10:00;Signal to open;sell;2;1890.950;;XAUUSD;sell;0.28;1890.950;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;789
2021.06.10 21:30:00;Signal to open;sell;3;1895.080;;XAUUSD;sell;0.34;1895.080;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;790
2021.06.10 23:50:05;Signal to open;sell;4;1899.760;;XAUUSD;sell;0.41;1899.760;50;0.000;0.000;CP18.06.2021.21:03 #4;234;OK;791
2021.06.16 21:00:31;Signal to open;buy;1;1850.950;BigCandle;XAUUSD;buy;0.24;1850.950;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;796
2021.06.16 21:00:31;Signal to open;sell;1;1850.160;BigCandle;XAUUSD;sell;0.24;1850.160;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;797
2021.06.16 23:42:46;Signal to open;buy;1;1810.790;BigCandle;XAUUSD;buy;0.24;1810.790;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;800
2021.06.16 23:42:46;Signal to open;sell;1;1810.220;BigCandle;XAUUSD;sell;0.24;1810.220;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;801
2021.06.17 02:30:00;Signal to open;sell;2;1818.350;;XAUUSD;sell;0.28;1818.350;50;0.000;0.000;CP18.06.2021.21:03 #2;234;OK;803
2021.06.17 06:40:00;Signal to open;sell;3;1823.660;;XAUUSD;sell;0.34;1823.660;50;0.000;0.000;CP18.06.2021.21:03 #3;234;OK;804
2021.06.17 15:24:35;Signal to open;buy;1;1776.800;BigCandle;XAUUSD;buy;0.24;1776.800;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;808
2021.06.17 15:24:35;Signal to open;sell;1;1776.290;BigCandle;XAUUSD;sell;0.24;1776.290;50;0.000;0.000;CP18.06.2021.21:03 #1;234;OK;809
